# RISC-V Disassembly (base=0x80000000, 2035 instructions)
# ======================================================================

80000000:	0013d117          	auipc	sp,0x13d
80001bc0:	00130313          	addi	t1,t1,1 # 0x8001
80001bc4:	00629823          	sh	t1,16(t0)
80001bc8:	01029383          	lh	t2,16(t0)
80001bcc:	ffff8e37          	lui	t3,0xffff8
80001bd0:	001e0e13          	addi	t3,t3,1 # 0xffff8001
80001bd4:	03c39a63          	bne	t2,t3,0x80001c08
80001bd8:	10100313          	li	t1,257
80001bdc:	00629923          	sh	t1,18(t0)
80001be0:	0102a383          	lw	t2,16(t0)
80001be4:	01018e37          	lui	t3,0x1018
80001be8:	001e0e13          	addi	t3,t3,1 # 0x1018001
80001bec:	01c39e63          	bne	t2,t3,0x80001c08
80001bf0:	000fe297          	auipc	t0,0xfe
80001bf4:	41028293          	addi	t0,t0,1040 # 0x80100000
80001bf8:	0002a303          	lw	t1,0(t0)
80001bfc:	00130313          	addi	t1,t1,1
80001c00:	0062a023          	sw	t1,0(t0)
80001c04:	00008067          	ret
80001c08:	000fe297          	auipc	t0,0xfe
80001c0c:	3fc28293          	addi	t0,t0,1020 # 0x80100004
80001c10:	0002a303          	lw	t1,0(t0)
80001c14:	00130313          	addi	t1,t1,1
80001c18:	0062a023          	sw	t1,0(t0)
80001c1c:	00008067          	ret
80001c20:	000fe297          	auipc	t0,0xfe
80001c24:	3e828293          	addi	t0,t0,1000 # 0x80100008
80001c28:	0142c303          	lbu	t1,20(t0)
80001c2c:	0ff00393          	li	t2,255
80001c30:	02731463          	bne	t1,t2,0x80001c58
80001c34:	0152c303          	lbu	t1,21(t0)
80001c38:	00000393          	li	t2,0
80001c3c:	00731e63          	bne	t1,t2,0x80001c58
80001c40:	000fe297          	auipc	t0,0xfe
80001c44:	3c028293          	addi	t0,t0,960 # 0x80100000
80001c48:	0002a303          	lw	t1,0(t0)
80001c4c:	00130313          	addi	t1,t1,1
80001c50:	0062a023          	sw	t1,0(t0)
80001c54:	00008067          	ret
80001c58:	000fe297          	auipc	t0,0xfe
80001c5c:	3ac28293          	addi	t0,t0,940 # 0x80100004
80001c60:	0002a303          	lw	t1,0(t0)
80001c64:	00130313          	addi	t1,t1,1
80001c68:	0062a023          	sw	t1,0(t0)
80001c6c:	00008067          	ret
80001c70:	000fe297          	auipc	t0,0xfe
80001c74:	39828293          	addi	t0,t0,920 # 0x80100008
80001c78:	0142d303          	lhu	t1,20(t0)
80001c7c:	0ff00393          	li	t2,255
80001c80:	02731663          	bne	t1,t2,0x80001cac
80001c84:	0162d303          	lhu	t1,22(t0)
80001c88:	000103b7          	lui	t2,0x10
80001c8c:	f0038393          	addi	t2,t2,-256 # 0xff00
80001c90:	00731e63          	bne	t1,t2,0x80001cac
80001c94:	000fe297          	auipc	t0,0xfe
80001c98:	36c28293          	addi	t0,t0,876 # 0x80100000
80001c9c:	0002a303          	lw	t1,0(t0)
80001ca0:	00130313          	addi	t1,t1,1
80001ca4:	0062a023          	sw	t1,0(t0)
80001ca8:	00008067          	ret
80001cac:	000fe297          	auipc	t0,0xfe
80001cb0:	35828293          	addi	t0,t0,856 # 0x80100004
80001cb4:	0002a303          	lw	t1,0(t0)
80001cb8:	00130313          	addi	t1,t1,1
80001cbc:	0062a023          	sw	t1,0(t0)
80001cc0:	00008067          	ret
80001cc4:	00500293          	li	t0,5
80001cc8:	00500313          	li	t1,5
80001ccc:	00628463          	beq	t0,t1,0x80001cd4
80001cd0:	0280006f          	j	0x80001cf8
80001cd4:	00100293          	li	t0,1
80001cd8:	00200313          	li	t1,2
80001cdc:	00628e63          	beq	t0,t1,0x80001cf8
80001ce0:	000fe297          	auipc	t0,0xfe
80001ce4:	32028293          	addi	t0,t0,800 # 0x80100000
80001ce8:	0002a303          	lw	t1,0(t0)
80001cec:	00130313          	addi	t1,t1,1
80001cf0:	0062a023          	sw	t1,0(t0)
80001cf4:	00008067          	ret
80001cf8:	000fe297          	auipc	t0,0xfe
80001cfc:	30c28293          	addi	t0,t0,780 # 0x80100004
80001d00:	0002a303          	lw	t1,0(t0)
80001d04:	00130313          	addi	t1,t1,1
80001d08:	0062a023          	sw	t1,0(t0)
80001d0c:	00008067          	ret
80001d10:	00100293          	li	t0,1
80001d14:	00200313          	li	t1,2
80001d18:	00629463          	bne	t0,t1,0x80001d20
80001d1c:	0280006f          	j	0x80001d44
80001d20:	00500293          	li	t0,5
80001d24:	00500313          	li	t1,5
80001d28:	00629e63          	bne	t0,t1,0x80001d44
80001d2c:	000fe297          	auipc	t0,0xfe
80001d30:	2d428293          	addi	t0,t0,724 # 0x80100000
80001d34:	0002a303          	lw	t1,0(t0)
80001d38:	00130313          	addi	t1,t1,1
80001d3c:	0062a023          	sw	t1,0(t0)
80001d40:	00008067          	ret
80001d44:	000fe297          	auipc	t0,0xfe
80001d48:	2c028293          	addi	t0,t0,704 # 0x80100004
80001d4c:	0002a303          	lw	t1,0(t0)
80001d50:	00130313          	addi	t1,t1,1
80001d54:	0062a023          	sw	t1,0(t0)
80001d58:	00008067          	ret
80001d5c:	fff00293          	li	t0,-1
80001d60:	00000313          	li	t1,0
80001d64:	0062c463          	blt	t0,t1,0x80001d6c
80001d68:	0280006f          	j	0x80001d90
80001d6c:	00500293          	li	t0,5
80001d70:	00500313          	li	t1,5
80001d74:	0062ce63          	blt	t0,t1,0x80001d90
80001d78:	000fe297          	auipc	t0,0xfe
80001d7c:	28828293          	addi	t0,t0,648 # 0x80100000
80001d80:	0002a303          	lw	t1,0(t0)
80001d84:	00130313          	addi	t1,t1,1
80001d88:	0062a023          	sw	t1,0(t0)
80001d8c:	00008067          	ret
80001d90:	000fe297          	auipc	t0,0xfe
80001d94:	27428293          	addi	t0,t0,628 # 0x80100004
80001d98:	0002a303          	lw	t1,0(t0)
80001d9c:	00130313          	addi	t1,t1,1
80001da0:	0062a023          	sw	t1,0(t0)
80001da4:	00008067          	ret
80001da8:	00100293          	li	t0,1
80001dac:	fff00313          	li	t1,-1
80001db0:	0062d463          	bge	t0,t1,0x80001db8
80001db4:	0280006f          	j	0x80001ddc
80001db8:	00100293          	li	t0,1
80001dbc:	00500313          	li	t1,5
80001dc0:	0062de63          	bge	t0,t1,0x80001ddc
80001dc4:	000fe297          	auipc	t0,0xfe
80001dc8:	23c28293          	addi	t0,t0,572 # 0x80100000
80001dcc:	0002a303          	lw	t1,0(t0)
80001dd0:	00130313          	addi	t1,t1,1
80001dd4:	0062a023          	sw	t1,0(t0)
80001dd8:	00008067          	ret
80001ddc:	000fe297          	auipc	t0,0xfe
80001de0:	22828293          	addi	t0,t0,552 # 0x80100004
80001de4:	0002a303          	lw	t1,0(t0)
80001de8:	00130313          	addi	t1,t1,1
80001dec:	0062a023          	sw	t1,0(t0)
80001df0:	00008067          	ret
80001df4:	fff00293          	li	t0,-1
80001df8:	00500313          	li	t1,5
80001dfc:	00536463          	bltu	t1,t0,0x80001e04
80001e00:	0280006f          	j	0x80001e28
80001e04:	00500293          	li	t0,5
80001e08:	00500313          	li	t1,5
80001e0c:	0062ee63          	bltu	t0,t1,0x80001e28
80001e10:	000fe297          	auipc	t0,0xfe
80001e14:	1f028293          	addi	t0,t0,496 # 0x80100000
80001e18:	0002a303          	lw	t1,0(t0)
80001e1c:	00130313          	addi	t1,t1,1
80001e20:	0062a023          	sw	t1,0(t0)
80001e24:	00008067          	ret
80001e28:	000fe297          	auipc	t0,0xfe
80001e2c:	1dc28293          	addi	t0,t0,476 # 0x80100004
80001e30:	0002a303          	lw	t1,0(t0)
80001e34:	00130313          	addi	t1,t1,1
80001e38:	0062a023          	sw	t1,0(t0)
80001e3c:	00008067          	ret
80001e40:	00500293          	li	t0,5
80001e44:	fff00313          	li	t1,-1
80001e48:	00537c63          	bgeu	t1,t0,0x80001e60
80001e4c:	02c0006f          	j	0x80001e78
80001e50:	00500293          	li	t0,5
80001e54:	00500313          	li	t1,5
80001e58:	0062f463          	bgeu	t0,t1,0x80001e60
80001e5c:	01c0006f          	j	0x80001e78
80001e60:	000fe297          	auipc	t0,0xfe
80001e64:	1a028293          	addi	t0,t0,416 # 0x80100000
80001e68:	0002a303          	lw	t1,0(t0)
80001e6c:	00130313          	addi	t1,t1,1
80001e70:	0062a023          	sw	t1,0(t0)
80001e74:	00008067          	ret
80001e78:	000fe297          	auipc	t0,0xfe
80001e7c:	18c28293          	addi	t0,t0,396 # 0x80100004
80001e80:	0002a303          	lw	t1,0(t0)
80001e84:	00130313          	addi	t1,t1,1
80001e88:	0062a023          	sw	t1,0(t0)
80001e8c:	00008067          	ret
80001e90:	00008413          	mv	s0,ra
80001e94:	00000297          	auipc	t0,0x0
80001e98:	02028293          	addi	t0,t0,32 # 0x80001eb4
80001e9c:	000280e7          	jalr	t0
80001ea0:	00000e17          	auipc	t3,0x0
80001ea4:	00800313          	li	t1,8
80001ea8:	00639a63          	bne	t2,t1,0x80001ebc
80001eac:	01c09863          	bne	ra,t3,0x80001ebc
80001eb0:	0280006f          	j	0x80001ed8
80001eb4:	00800393          	li	t2,8
80001eb8:	00008067          	ret
80001ebc:	000fe297          	auipc	t0,0xfe
80001ec0:	14828293          	addi	t0,t0,328 # 0x80100004
80001ec4:	0002a303          	lw	t1,0(t0)
80001ec8:	00130313          	addi	t1,t1,1
80001ecc:	0062a023          	sw	t1,0(t0)
80001ed0:	00040093          	mv	ra,s0
80001ed4:	00008067          	ret
80001ed8:	000fe297          	auipc	t0,0xfe
80001edc:	12828293          	addi	t0,t0,296 # 0x80100000
80001ee0:	0002a303          	lw	t1,0(t0)
80001ee4:	00130313          	addi	t1,t1,1
80001ee8:	0062a023          	sw	t1,0(t0)
80001eec:	00040093          	mv	ra,s0
80001ef0:	00008067          	ret
80001ef4:	06054063          	bltz	a0,0x80001f54
80001ef8:	0605c663          	bltz	a1,0x80001f64
80001efc:	00058613          	mv	a2,a1
80001f00:	00050593          	mv	a1,a0
80001f04:	fff00513          	li	a0,-1
80001f08:	02060c63          	beqz	a2,0x80001f40
80001f0c:	00100693          	li	a3,1
80001f10:	00b67a63          	bgeu	a2,a1,0x80001f24
80001f14:	00c05863          	blez	a2,0x80001f24
80001f18:	00161613          	slli	a2,a2,0x1
80001f1c:	00169693          	slli	a3,a3,0x1
80001f20:	feb66ae3          	bltu	a2,a1,0x80001f14
80001f24:	00000513          	li	a0,0
80001f28:	00c5e663          	bltu	a1,a2,0x80001f34
80001f2c:	40c585b3          	sub	a1,a1,a2
80001f30:	00d56533          	or	a0,a0,a3
80001f34:	0016d693          	srli	a3,a3,0x1
80001f38:	00165613          	srli	a2,a2,0x1
80001f3c:	fe0696e3          	bnez	a3,0x80001f28
80001f40:	00008067          	ret
80001f44:	00008293          	mv	t0,ra
80001f48:	fb5ff0ef          	jal	0x80001efc
80001f4c:	00058513          	mv	a0,a1
80001f50:	00028067          	jr	t0
80001f54:	40a00533          	neg	a0,a0
80001f58:	00b04863          	bgtz	a1,0x80001f68
80001f5c:	40b005b3          	neg	a1,a1
80001f60:	f9dff06f          	j	0x80001efc
80001f64:	40b005b3          	neg	a1,a1
80001f68:	00008293          	mv	t0,ra
80001f6c:	f91ff0ef          	jal	0x80001efc
80001f70:	40a00533          	neg	a0,a0
80001f74:	00028067          	jr	t0
80001f78:	00008293          	mv	t0,ra
80001f7c:	0005ca63          	bltz	a1,0x80001f90
80001f80:	00054c63          	bltz	a0,0x80001f98
80001f84:	f79ff0ef          	jal	0x80001efc
80001f88:	00058513          	mv	a0,a1
80001f8c:	00028067          	jr	t0
80001f90:	40b005b3          	neg	a1,a1
80001f94:	fe0558e3          	bgez	a0,0x80001f84
80001f98:	40a00533          	neg	a0,a0
80001f9c:	f61ff0ef          	jal	0x80001efc
80001fa0:	40b00533          	neg	a0,a1
80001fa4:	00028067          	jr	t0
80001fa8:	00050613          	mv	a2,a0
80001fac:	00000513          	li	a0,0
80001fb0:	0015f693          	andi	a3,a1,1
80001fb4:	00068463          	beqz	a3,0x80001fbc
80001fb8:	00c50533          	add	a0,a0,a2
80001fbc:	0015d593          	srli	a1,a1,0x1
80001fc0:	00161613          	slli	a2,a2,0x1
80001fc4:	fe0596e3          	bnez	a1,0x80001fb0
80001fc8:	00008067          	ret
